Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    not

Grammar

Rule 0     S' -> program
    do              reduce using rule 41 (elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement .)
    for             reduce using rule 41 (elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement .)
    id              reduce using rule 41 (elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement .)
    call            reduce using rule 41 (elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement .)
    closeBrace      reduce using rule 41 (elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for greaterThan in state 99 resolved as shift
WARNING: shift/reduce conflict for lessThan in state 99 resolved as shift
WARNING: shift/reduce conflict for isEqual in state 99 resolved as shift
WARNING: shift/reduce conflict for notEqual in state 99 resolved as shift
WARNING: shift/reduce conflict for greaterOrEqual in state 99 resolved as shift
WARNING: shift/reduce conflict for lessOrEqual in state 99 resolved as shift
WARNING: shift/reduce conflict for and in state 99 resolved as shift
WARNING: shift/reduce conflict for or in state 99 resolved as shift
WARNING: shift/reduce conflict for greaterThan in state 147 resolved as shift
WARNING: shift/reduce conflict for lessThan in state 147 resolved as shift
WARNING: shift/reduce conflict for isEqual in state 147 resolved as shift
WARNING: shift/reduce conflict for notEqual in state 147 resolved as shift
WARNING: shift/reduce conflict for greaterOrEqual in state 147 resolved as shift
WARNING: shift/reduce conflict for lessOrEqual in state 147 resolved as shift
WARNING: shift/reduce conflict for and in state 147 resolved as shift
WARNING: shift/reduce conflict for or in state 147 resolved as shift
